"label": {
          "LED": "St. Petersburg - Pulkovo (LED),Russian Federation",
          "LEH": "Le Havre (LEH),France",
          "LEI": "Almeria (LEI),Spain",
          "LEJ": "Leipzig (LEJ),Germany",
          "LEN": "Leon (LEN), Spain",
          "LEQ": "Lands End (LEQ),Great Britain",
          "LEX": "Lexington - Blue Grass (LEX),USA",
          "LEY": "Lelystad (LEY),Netherlands",
          "LFW": "Lome - Tokoin (LFW), Togo",
          "LGA": "New York - La Guardia (LGA),USA",
          "LGB": "Long Beach (LGB),USA",
          "LGG": "Liege (LGG),Belgium",
          "LGW": "London - Gatwick (LGW),Great Britain",
          "LHA": "Lahr (LHA),Germany",
          "LHR": "London - Heathrow (LHR),Great Britain",
          "LIG": "Limoges (LIG),France",
          "LIL": "Lille (LIL),France",
          "LIM": "Jorge Chavez International Lima (LIM),Peru",
          "LIN": "Milan - Linate (LIN),Italy",
          "LIS": "Lisbon (LIS),Portugal",
          "LIT": "Little Rock Adams Field (LIT),USA",
          "LJU": "Ljubljana (LJU),Slovenia",
          "LKG": "Lokichogio (LKG),Kenya",
          "LKT": "Lakota (LKT),Ivory Coast",
          "LLA": "Lulea - Kallax (LLA),Sweden",
          "LME": "Le Mans - Arnage (LME),France",
          "LMO": "Lossiemouth (LMO),Great Britain",
          "LNS": "Lancaster (LNS), USA",
          "LNZ": "Linz (LNZ),Austria",
          "LOS": "Lagos (LOS),Nigeria",
          "LPA": "Las Palmas (LPA),Spain",
          "LPB": "La Paz - El Alto Intl (LPB),Bolivia",
          "LPL": "Liverpool (LPL),Great Britain",
          "LPP": "Lappeenranta (LPP),Finland",
          "LRH": "La Rochelle Laleu (LRH),France",
          "LRM": "La Romana (LRM),Dominican Republic",
          "LRT": "Lorient (LRT),France",
          "LSI": "Shetland Islands - Sumburg (LSI),Great Britain",
          "LSZ": "Mali Losinj (LSZ), Croatia",
          "LTN": "London - Luton (LTN),Great Britain",
          "LTQ": "Le Touquet (LTQ),France",
          "LTT": "Saint Tropez - La Mole (LTT),France",
          "LUG": "Lugano (LUG),Switzerland",
          "LUK": "Cincinnati (LUK),USA",
          "LUX": "Luxembourg (LUX),Luxembourg",
          "LUZ": "Lublin (LUZ),Poland",
          "LVA": "Laval - Entrammes (LVA),France",
          "LWO": "L'Viv (LWO),Ukraine",
          "LXR": "Luxor (LXR),Egypt",
          "LYC": "Lycksele (LYE), Sweden",
          "LYE": "Lynham Raf (LYE),Great Britain",
          "LYH": "Preston Glenn Field, Lynchburg, (LYH), USA",
          "LYN": "Lyon - Bron (LYN),France",
          "LYR": "Longyearbyen (LYR),Norway",
          "LYS": "Lyon - Satolas (LYS),France",
          "LYX": "Lydd (LYX),Great Britain",
          "MAA": "Madras - Chennai (MAA),India",
          "MAD": "Madrid (MAD),Spain",
          "MAH": "Mahon (MAH),Spain",
          "MAN": "Manchester (MAN),Great Britain",
          "MBJ": "Montego Bay (MBJ),Jamaica",
          "MBS": "Saginaw Tri City Intl (MBS),USA",
          "MBX": "Maribor (MBX),Slovenia",
          "MCE": "Merced Municipal (MCE), USA",
          "MCO": "Orlando Intl (MCO),USA",
          "MCT": "Muscat (MCT),Oman",
          "MCU": "Montlucon (MCU),France",
          "MDE": "Medellin - Jose Maria Cordova Airport (MDE),Colombia",
          "MDL": "Mandalay Intl (MDL), Myanmar",
          "MDT": "Harrisburg Intl (MDT), USA",
          "MDW": "Chicago - Midway (MDW),USA",
          "MEC": "Manta Eloy Alfaro Intl (MEC),Ecuador",
          "MED": "Madinah (MED),Saudi Arabia",
          "MEL": "Melbourne (MEL),Australia",
          "MEM": "Memphis Intl (MEM),USA",
          "MEX": "Mexico City (MEX),Mexico",
          "MGA": "Managua (MGA),Nicaragua",
          "MGL": "Dusseldorf Monchen-Gladbach (MGL),Germany",
          "MGM": "Montgomery- Dannelly Field (MGM),USA",
          "MHG": "Mannheim (MHG),Germany",
          "MHQ": "Mariehamn (MHQ),Finland",
          "MHT": "Manchester Municipal (MHT),USA",
          "MHZ": "Mildenhall (MHZ),Great Britain",
          "MIA": "Miami (MIA),USA",
          "MIL": "Milan-Uncoded (MIL),Italy",
          "MIR": "Monastir (MIR),Tunisia",
          "MJI": "Mitiga (MJI),Libyan Arab Jamahiriya",
          "MJT": "Mytilene (MJT),Greece",
          "MJV": "Murcia (MJV),Spain",
          "MJX": "Toms River - Robert J Miller (MJX), USA",
          "MKC": "Kansas City Downtown Airport (MKC), USA",
          "MKE": "Milwaukee General Mitchell (MKE),USA",
          "MLA": "Malta (MLA),Malta",
          "MLE": "Ibrahim Nasir International Airport (MLE),Maldives",
          "MLH": "Mulhouse (MLH),France",
          "MLI": "Moline - Quad City (MLI),USA",
          "MME": "Durham Tees (MME),Great Britain",
          "MMU": "Morristown Municiple (MMU),USA",
          "MMX": "Malmo (MMX),Sweden",
          "MOL": "Molde (MOL),Norway",
          "MOT": "Minot Intl (MOT),USA",
          "MOW": "Moscow Metropolitan Area (MOW),Russian Federation",
          "MPL": "Montpellier (MPL),France",
          "MRS": "Marseille - Provence (MRS),France",
          "MRU": "Mauritius (MRU),Mauritius",
          "MRY": "Monterey (MRY),USA",
          "MSE": "Kent Manston (MSE),Great Britain",
          "MSP": "Minneapolis (MSP),USA",
          "MSQ": "Minsk Intl 2 (MSQ),Belarus",
          "MST": "Maastricht (MST),Netherlands",
          "MSV": "Monticello - Sullivan County Intl (MSV), USA",
          "MSY": "New Orleans Intl (MSY),USA",
          "MTN": "Baltimore (MTN),USA",
          "MTY": "Monterrey - Mariano Escobedo Intl (MTY), Mexico",
          "MUC": "Munich - Franz Josef Strauss (MUC),Germany",
          "MUN": "Maturin - Quiriquire (MUN),Venezuela",
          "MVY": "Martha's Vineyard (MVY),USA",
          "MXN": "Morlaix - Ploujean (MXN),France",
          "MXP": "Milan - Malpensa (MXP),Italy",
          "MYR": "Myrtle Beach Intl (MYR), USA",
          "NAP": "Napoli (NAP),Italy",
          "NAS": "Nassau Intl (NAS),Bahamas",
          "NBE": "Enfihda (NBE),Tunisia",
          "NBO": "Nairobi Jomo Kenyatta Intl (NBO),Kenya",
          "NCE": "Nice - Cote D'Azur (NCE),France",
          "NCL": "Newcastle (NCL),Great Britain",
          "NCO": "North Kingstown Quonset Point (NCO), USA",
          "NCY": "Annecy (NCY),France",
          "NDJ": "Tchad (NDJ),South Africa",
          "NEW": "New Orleans Lakefront (NEW),USA",
          "NGU": "Norfolk- Nas Chambers (NGU),USA",
          "NHT": "Northolt (NHT),Great Britain",
          "NKG": "Nanjing (NKG),China",
          "NKT": "Cherry Point (NKT),USA",
          "NL1": "Uncoded/Unknown (NL1),Netherlands",
          "NO1": "Uncoded/Unknown (NO1),Norway",
          "NQT": "Nottingham (NQT),Great Britain",
          "NQY": "St. Mawgan (NQY),Great Britain",
          "NRK": "Norrkoping (NRK),Sweden",
          "NRN": "Niederrhein (NRN),Germany",
          "NRT": "Tokyo Narita (NRT),Japan",
          "NSY": "Sigonella (NSY),Italy",
          "NTE": "Nantes Adlantique (NTE),France",
          "NTU": "Virginia Beach (NTU),USA",
          "NUE": "Nuremberg (NUE),Germany",
          "NUQ": "Mountain View, Moffett Field (NUQ),USA",
          "NVS": "Nevers - Fourchambault (NVS),France",
          "NWI": "Norwich (NWI),Great Britain",
          "NYO": "Stockholm - Skavsta (NYO),Sweden",
          "OAK": "Oakland Intl (OAK),USA",
          "OBF": "Oberpfaffenhofen (OBF),Germany",
          "OBN": "Oban (OBN),Great Britain",
          "OCF": "Ocala Intl - Jim Taylor Field, Ocala, (OCF), USA",
          "ODE": "Odense (ODE),Denmark",
          "ODS": "Odessa (ODS),Ukraine",
          "OER": "™rnsk”ldsvik (OER),Sweden",
          "OHD": "Ohrid (OHD),Macedonia FYR",
          "OKC": "Oklahoma City - Will Rogers (OKC),USA",
          "OKH": "Cottesmore (OKH),Great Britain",
          "OLB": "Olbia (OLB),Italy",
          "OMO": "Mostar (OMO),Bosnia and Herzegovina",
          "ONT": "Ontario Intl (ONT),USA",
          "OPF": "Opalocka (OPF),USA",
          "OPO": "Porto (OPO),Portugal",
          "ORB": "Orebro-Bofors (ORB),Sweden",
          "ORD": "Chicago - O'Hare (ORD),USA",
          "ORE": "Orleans (ORE),France",
          "ORF": "Norfolk Intl (ORF),USA",
          "ORH": "Worcester (ORH), USA",
          "ORL": "Orlando Executive (ORL), USA",
          "ORM": "Northampton - Sywell (ORM),Great Britain",
          "ORY": "Paris - Orly (ORY),France",
          "OSD": "Ostersund (OSD),Sweden",
          "OSF": "Moscow - Ostafyevo (OSF),Russia",
          "OSH": "Oshkosh (OSH),USA",
          "OSI": "Osijek (OSI),Croatia",
          "OSL": "Oslo - Gardermoen (OSL),Norway",
          "OSR": "Ostrava (OSR),Czech Republic",
          "OST": "Oostende (OST),Belgium",
          "OSU": "Columbus - Ohio State (OSU),USA",
          "OTP": "Bucharest - Otopeni (OTP),Romania",
          "OUD": "Oujda Angads (OUD), Morocco",
          "OUL": "Oulu (OUL),Finland",
          "OVB": "Novosibirsk - Tolmachevo (OVB),Russian Federation",
          "OVD": "Asturias (OVD),Spain",
          "OXC": "Waterbury Oxford (OXC),USA",
          "OXF": "Oxford - Kidlington (OXF),Great Britain",
          "PAD": "Paderborn (PAD),Germany",
          "PAE": "Everett- Snohomish County (PAE),USA",
          "PAP": "Port-Au-Prince (PAP),Haiti",
          "PAR": "Paris- Uncoded (PAR), France",
          "PBC": "Hermanos Serdan Intl, Puebla (PBC), Mexico",
          "PBI": "West Palm Beach Intl (PBI),USA",
          "PDK": "Atlanta - De Kalb (PDK),USA",
          "PDL": "Ponta Delgada (PDL),Portugal",
          "PDV": "Plovdiv (PDV),Bulgaria",
          "PDX": "Portland (PDX),USA",
          "PED": "Pardubice (PED),Czech Republic",
          "PEE": "Perm (PEE),Russian Federation",
          "PEG": "Perugia (PEG),Italy",
          "PEK": "Beijing (PEK),Peoples Republic Of China",
          "PFO": "Paphos (PFO),Cyprus",
          "PGF": "Perpignan (PGF),France",
          "PGP": "Porto Alegre (PGP), Sao Tome and Principe",
          "PGX": "Perigueux Bassillac (PGX),France",
          "PHL": "Philadelphia Intl (PHL),USA",
          "PHX": "Phoenix - Sky Harbour (PHX),USA",
          "PIA": "Peoria, Illinois (PIA),USA",
          "PID": "Nassau - Paradise Island (PID),Bahamas",
          "PIE": "Tampa - St. Pete-Clearwater Intl., (PIE), USA",
          "PIK": "Prestwick (PIK),Great Britain",
          "PIS": "Poitiers (PIS),France",
          "PIT": "Pittsburgh Intl (PIT),USA",
          "PLB": "Clinton County-Platsburgh (PLB), USA",
          "PLH": "Plymouth (PLH),Great Britain",
          "PLQ": "Palanga Intl (PLQ),Lithuania",
          "PLS": "Providenciales (PLS),Turks And Caicos Islands",
          "PMF": "Parma (PMF),Italy",
          "PMH": "Portsmouth OH (PMH),USA",
          "PMI": "Palma (PMI),Spain",
          "PMO": "Palermo (PMO),Italy",
          "PNA": "Pamplona (PNA),Spain",
          "PNE": "North Philadelphia (PNE),USA",
          "PNQ": "Pune - Lohegaon (PNQ), India",
          "POB": "Fayetteville Afb (POB),USA",
          "POL": "Pemba (POL), Mozambique",
          "POP": "Puerto Plata - La Union (POP),Dominican Republic",
          "POR": "Pori (POR),Finland",
          "POS": "Piarco - Port Of Spain (POS),Trinidad And Tobago",
          "POW": "Portoroz (POW),Slovenia",
          "POX": "Pontoise (POX),France",
          "POZ": "Poznan Lawica (POZ),Poland",
          "PQI": "Northern Maine Regional - Presque Isle (PQI), USA",
          "PR1": "Uncoded/Unknown (PR1),Puerto Rico",
          "PRG": "Prague (PRG),Czech Republic",
          "PRN": "Pristina (PRN), Kosovo",
          "PSA": "Pisa (PSA),Italy",
          "PSL": "Perth (PSL),Great Britain",
          "PSM": "Portsmouth - Pease Int (PSM),USA",
          "PSP": "Palm Springs Municipal (PSP),USA",
          "PSR": "Pescara (PSR),Italy",
          "PT1": "Uncoded/Unknown (PT1),Portugal",
          "PTK": "Pontiac-Oakland (PTK),USA",
          "PTY": "Panama (PTY),Panama",
          "PUF": "Pau - Pyrenees (PUF),France",
          "PUJ": "Punta Cana (PUJ),Dominican Republic",
          "PUY": "Pula (PUY),Croatia",
          "PVD": "Providence - TF Green (PVD),USA",
          "PVG": "Shanghai Pu Dong (PVG),Peoples Republic Of China",
          "PVK": "Aktion - Preveza (PVK),Greece",
          "PWK": "Chicago - Pal-Waukee (PWK),USA",
          "PWM": "Portland Intl Jetport (PWM),USA",
          "PZE": "Penzance (PZE),Great Britain",
          "PZY": "Piestany (PZY),Slovakia",
          "QBS": "Verona - Boscomantico (QBS),Italy",
          "QEF": "Egelsbach (QEF),Germany",
          "QHQ": "Cham (QHQ), Germany",
          "QLA": "Lasham (QLA),Great Britain",
          "QLS": "Lausanne (QLS),Switzerland",
          "QMZ": "Mainz - Finthen (QMZ),Germany",
          "QNX": "Macon-Charnay (QNX),France",
          "QSR": "Salerno - Pontecagnano (QSR),Italy",
          "QUG": "Goodwood-Chichester (QUG),Great Britain",
          "QXB": "Aix-En-Provence (QXB),France",
          "RAC": "Racine - Batten Intl (RAC), USA",
          "RAK": "Marrakech (RAK),Morocco",
          "RBA": "Rabat (RBA),Morocco",
          "RCO": "Rochefort (RCO),France",
          "RDG": "Reading Regional (RDG), USA",
          "RDO": "Radom (RDO), Poland",
          "RDU": "Durham - Raleigh-Durham Intl (RDU),USA",
          "RDZ": "Rodez (RDZ),France",
          "REC": "Recife - Guararapes (REC),Brazil",
          "REK": "Reykjavik (REK),Iceland",
          "REP": "Siem Reap (REP), Cambodia",
          "REU": "Reus (REU),Spain",
          "RGA": "Rio Grande (RGA),Argentina",
          "RGN": "Yangon Mingaladon (RGN),Myanmar",
          "RHO": "Rhodos Diagoras (RHO),Greece",
          "RIG": "Rio Grande (RIG),Brazil",
          "RIX": "Riga Intl (RIX),Latvia",
          "RJK": "Rijeka (RJK),Croatia",
          "RKE": "Copenhagen Roskilde (RKE),Denmark",
          "RKT": "Ras Al Khaimah (RKT), United Arab Emirates",
          "RKV": "Reykjavik (RKV),Iceland",
          "RLG": "Rostock Laage (RLG), Germany",
          "RME": "Rome Griffiss - New York (RME), USA",
          "RMI": "Rimini (RMI),Italy",
          "RMS": "Ramstein (RMS),Germany",
          "RMU": "Corvera - Region de Murcia Intl (RMU), Spain",
          "RNB": "Ronneby (RNB),Sweden",
          "RNO": "Reno-Tahoe Intl (RNO), USA",
          "RNS": "Rennes (RNS),France",
          "ROA": "Roanoke - Blacksburg Regional (ROA), USA",
          "ROB": "Roberts Intl (ROB),Liberia",
          "ROC": "Greater Rochester Internationa (ROC),USA",
          "ROG": "Rogers Executive - Carter Field (ROG), USA",
          "ROM": "Rome (ROM),Italy",
          "ROU": "Rousse (ROU),Bulgaria",
          "ROV": "Roster (ROV), Russian Federation",
          "RRS": "Roros (RRS),Norway",
          "RST": "Rochester (RST),USA",
          "RSW": "Fort Myers (RSW),USA",
          "RTM": "Rotterdam (RTM),Netherlands",
          "RU1": "Uncoded/Unknown (RU1),Russian Federation",
          "RUH": "Riyadh - King Khaled Intl (RUH),Saudi Arabia",
          "RVN": "North Pole - Rovaniemi (RVN),Finland",
          "RYG": "Moss (RYG),Norway",
          "RZE": "Rzeszow - Jasionka (RZE),Poland",
          "SA1": "Uncoded/Unknown (SA1),Saudi Arabia",
          "SAA": "Saratoga - Shively Field (SAA), USA",
          "SAL": "San Salvador - Comalapa Intl (SAL), EL Salvador",
          "SAN": "San Diego Lindbergh (SAN),USA",
          "SAT": "San Antonio Intl (SAT),USA",
          "SAV": "Savannah Intl (SAV),USA",
          "SAW": "Istanbul Sabiha Gokcen Intl (SAW),Turkey",
          "SAY": "Siena (SAY),Italy",
          "SBD": "San Bernardino Intl (SBD), USA",
          "SBK": "Saint Brieuc-Armor Tremuson (SBK),France",
          "SBN": "South Bend (SBN),USA",
          "SBZ": "Sibiu (SBZ),Romania",
          "SCN": "Saarbrucken Ensheim (SCN),Germany",
          "SCQ": "Santiago De Composte (SCQ),Spain",
          "SCS": "Shetland Island - Scatsta (SCS),Great Britain",
          "SCV": "Suceava (SCV),Romania",
          "SDF": "Louisville - Standiford (SDF),USA",
          "SDH": "Santa Rosa Copan (SDH), Honduras",
          "SDL": "Sunsvall/Harnosand (SDL),Sweden",
          "SDM": "San Diego - Brown Field (SDM),USA",
          "SDQ": "Santo Domingo - De Las Americas Intl (SDQ),Dominican Republic",
          "SDR": "Santander (SDR),Spain",
          "SDV": "Tel-Aviv - Sde Dov (SDV),Israel",
          "SE1": "Uncoded/Unknown (SE1),Sweden",
          "SEA": "Seattle - Tacoma Intl (SEA),USA",
          "SEL": "Seoul (SEL),Republic Of Korea",
          "SEN": "Southend (SEN),Great Britain",
          "SFA": "Sfax - Thyna (SFA), Tunisia",
          "SFB": "Orlando Sanford (SFB),USA",
          "SFJ": "Kangerlussuaq (SFJ),Greenland",
          "SFO": "San Francisco Intl (SFO),USA",
          "SGD": "Sonderborg (SGD),Denmark",
          "SGE": "Siegerland (SGE),Germany",
          "SHA": "Shanghai Hongqiao (SHA),Peoples Republic Of China",
          "SHJ": "Sharjah (SHJ),United Arab Emirates",
          "SHV": "Shreveport Regional (SHV),USA",
          "SID": "Amlicar Cabrai Intl (SID),Cape Verde",
          "SIN": "Singapore - Changi (SIN),Singapore",
          "SIP": "Simferopol Intl (SIP),Ukraine",
          "SIR": "Sion (SIR),Switzerland",
          "SJC": "San Jose Intl (SJC),USA",
          "SJD": "San Jose Del Cabo - Los Cabos International (SJD), MexicoSJD San Jose Del Cabo - Los Cabos International (SJD), Mexico",
          "SJJ": "Sarajevo (SJJ),Bosnia and Herzegovina",
          "SJO": "San Jose (SJO),Costa Rica",
          "SJU": "Luis Munoz Marin Intl (SJU),Puerto Rico",
          "SKB": "St Kitts (SKB),St. Kitts And Nevis",
          "SKG": "Thessaloniki (SKG),Greece",
          "SKL": "Isle Of Skye- Broadford (SKL),Great Britain",
          "SKP": "Skopje (SKP),Macedonia FYR",
          "SLC": "Salt Lake City (SLC),USA",
          "SLD": "Sliac (SLD),Slovakia",
          "SLE": "Salem - Mcnary Field (SLE),USA",
          "SLK": "Saranac Lake (SLK),USA",
          "SLL": "Salalah (SLL), Oman",
          "SLM": "Salamanca (SLM),Spain",
          "SLU": "St Lucia - Vigie (SLU),Saint Lucia",
          "SMA": "Santa Maria (SMA),Portugal",
          "SMF": "Sacramento (SMF),USA",
          "SMI": "Samos (SMI),Greece",
          "SMV": "St. Moritz (SMV),Switzerland",
          "SNA": "John Wayne/Orange County Airport (SNA), USA",
          "SNR": "St.Nazaire Montoir (SNR),France",
          "SOB": "Saarmelleek (SOB),Hungary",
          "SOF": "Sofia (SOF),Bulgaria",
          "SOU": "Southampton (SOU),Great Britain",
          "SPM": "Spangdahlem (SPM),Germany",
          "SPU": "Split (SPU),Croatia",
          "SRQ": "Sarasota - Bradenton (SRQ),USA",
          "SSA": "Salvador - Luis E Magalhaes (SSA),Brazil",
          "SSH": "Sharm El Sheikh - Ophira (SSH),Egypt",
          "STG": "St. George Island (STG), USA",
          "STL": "St Louis (STL),USA",
          "STN": "London - Stansted (STN),Great Britain",
          "STO": "Stockholm Metropolitian (STO),Sweden",
          "STP": "St Pauls's - Holman Field (STP),USA",
          "STR": "Stuttgart (STR),Germany",
          "STT": "Hs Truman (STT),Virgin Islands (US)",
          "SUA": "Stuart Witham Field (SUA),USA",
          "SUF": "Lamezia Terme (SUF),Italy",
          "SUN": "Sun Valley (SUN),USA",
          "SUS": "St. Louis - Spirit Of St. Louis (SUS),USA",
          "SVG": "Stavanger (SVG),Norway",
          "SVH": "Statesville Municipall (SVH), USA",
          "SVN": "Savannah - Hunter (SVN),USA",
          "SVO": "Moscow - Sheremetyevo (SVO),Russian Federation",
          "SVQ": "Seville (SVQ),Spain",
          "SWF": "Newburgh Stuart (SWF),USA",
          "SWS": "Swansea (SWS),Great Britain",
          "SXB": "Strasbourg (SXB),France",
          "SXF": "Berlin - Schoenefeld (SXF),Germany",
          "SXM": "Saint Maarten - Princess Juliana (SXM), Sint Maarten",
          "SYY": "Stornoway (SYY),Great Britain",
          "SZD": "Sheffield (SZD),Great Britain",
          "SZG": "Salzburg (SZG),Austria",
          "SZW": "Schwerin - Parchim Airport (SZW), Germany",
          "SZZ": "Szczecin (SZZ),Poland",
          "TAR": "Taranto - Grottaglie (TAR),Italy",
          "TAT": "Tatry - Poprad (TAT),Slovakia",
          "TAY": "Tartu - Raadi (TAY),Estonia",
          "TBS": "Tbilisi (TBS),Georgia",
          "TDW": "Amarillo Tradewind (TDW), USA",
          "TEB": "Teterboro (TEB),USA",
          "TER": "Lajes Teceira Acores (TER),Portugal",
          "TFN": "Tenerife Norte - Los Rodeos (TFN),Spain",
          "TFS": "Tenerife Sur - Reina Sofia (TFS),Spain",
          "TGD": "Podgorica (TGD), Montenegro",
          "THF": "Berlin - Tempelhof (THF),Germany",
          "THN": "Trollhattan (THN),Sweden",
          "THR": "Tehran - Mehrabad (THR),Iran, Islamic Republic of",
          "TIA": "Tirana Rinas (TIA),Albania",
          "TIK": "Oklahoma City - Tinker Afb (TIK),USA",
          "TIP": "Tripoli Intl (TIP),Libyan Arab Jamahiriya",
          "TIV": "Tivat (TIV),Montenegro",
          "TKU": "Turku (TKU),Finland",
          "TLC": "Licenciado Adolfo Lopez Mateos Intl, Toluca (TLC), Mexico",
          "TLL": "Tallinn (TLL),Estonia",
          "TLN": "Toulon (TLN),France",
          "TLS": "Toulouse (TLS),France",
          "TLV": "Tel-Aviv - Ben Gurion (TLV),Israel",
          "TMP": "Tampere - Pirkkala (TMP),Finland",
          "TMR": "Aguenar Airport, Tamanrasset (TMR),Algeria",
          "TNF": "Toussus-Le-Noble (TNF),France",
          "TNG": "Tangier (TNG),Morocco",
          "TOE": "Tozeur- Nefta (TOE),Tunisia",
          "TOJ": "Madrid - Torrejon (TOJ),Spain",
          "TOL": "Toledo Express (TOL),USA",
          "TOS": "Tromso (TOS),Norway",
          "TPA": "Tampa Intl (TPA),USA",
          "TPS": "Trapani (TPS),Italy",
          "TRD": "Trondheim - Vaernes (TRD),Norway",
          "TRE": "Tiree (TRE),Great Britain",
          "TRF": "Oslo - Sandefjord (TRF),Norway",
          "TRI": "Tricity Rgl (TRI),USA",
          "TRN": "Turin (TRN),Italy",
          "TRS": "Trieste (TRS),Italy",
          "TSE": "Astana (TSE),Kazakstan",
          "TSF": "Venice - Treviso (TSF),Italy",
          "TSR": "Timisoara (TSR),Romania",
          "TTA": "Sanford Lee County (TTA),USA",
          "TTN": "Trenton- Mercer County (TTN),USA",
          "TUF": "Tours (TUF),France",
          "TUL": "Tulsa (TUL),USA",
          "TUN": "Tunis (TUN),Tunisia",
          "TXL": "Berlin - Tegel (TXL),Germany",
          "TYS": "Knoxville (TYS),USA",
          "TZL": "Tuzla Intl (TZL),Bosnia and Herzegovina",
          "TZX": "Trabzon (TZX),Turkey",
          "UA1": "Uncoded/Unknown (UA1),Ukraine",
          "UAK": "Narssarssuaq (UAK),Greenland",
          "UGN": "Waukegan (UGN),USA",
          "UHE": "Kunovice, Uherske Hradiste, (UHE), Czech Republic.amos (SMI),Greece",
          "UIP": "Quimper (UIP),France",
          "ULL": "Glenforsa Airport (ULL), Great Britain",
          "URO": "Rouen (URO),France",
          "US1": "Uncoded/Unknown (US1),USA",
          "UST": "St Augustine - Northeast Florida Regional (UST), USA",
          "UTC": "Utrecht - Soesterberg (UTC),Netherlands",
          "UVF": "Hewanorra Intl (UVF), Saint Lucia",
          "VAA": "Vaasa (VAA),Finland",
          "VAF": "Valence - Chabeuil (VAF),France",
          "VAR": "Varna (VAR),Bulgaria",
          "VBS": "Verona - Brescia Montichiari (VBS),Italy",
          "VCE": "Venice - Marco Polo (VCE),Italy",
          "VDA": "Ovda (VDA),Israel",
          "VDB": "Fagernes (VDB),Norway",
          "VGO": "Vigo Peinador (VGO),Spain",
          "VIE": "Vienna (VIE),Austria",
          "VIT": "Vitoria (VIT),Spain",
          "VIY": "Villacoublay AFB (VIY), France",
          "VKO": "Moscow - Vnukovo (VKO),Russian Federation",
          "VLC": "Valencia (VLC),Spain",
          "VLL": "Valladolid (VLL),Spain",
          "VNC": "Venice Municipal, Florida (VNC),USA",
          "VNE": "Vannes (VNE),France",
          "VNO": "Vilnius (VNO),Lithuania",
          "VNY": "Van Nuys Ca (VNY),USA",
          "VOG": "Volgograd (VOG),Russia",
          "VOK": "Camp Douglas, Volk Field (VOK),USA",
          "VOL": "Volos - Nea Anchialos (VOL),Greece",
          "VRA": "Varadero (VRA),Cuba",
          "VRB": "Vero Beach Municipal (VRB),USA",
          "VRN": "Verona - Villafranca (VRN),Italy",
          "VST": "Vasteras - Hasslo (VST),Sweden",
          "VVI": "Viru Viru Intl (VVI), Bolivia",
          "WAW": "Warsaw - Frederic Chopin (WAW),Poland",
          "WIC": "Wick (WIC),Great Britain",
          "WIE": "Wiesbaden (WIE),Germany",
          "WMI": "Warsaw - Modlin Mazovia (WMI), Poland",
          "WRI": "Mcguire Afb (WRI),USA",
          "WRO": "Wroclaw (WRO),Poland",
          "WTN": "Waddington (WTN),Great Britain",
          "XB1": "Uncoded/Unknown (XB1),Great Britain",
          "XCR": "Chalons Sur Marne - Vatry (XCR),France",
          "XFW": "Hamburg - Finkenwerder (XFW),Germany",
          "XI1": "Uncoded/Unknown (XI1),Northern Ireland",
          "XIJ": "Ahmed Al Jaber (XIJ), Kuwait",
          "XJD": "Al Udeid (XJD), Qatar",
          "XMD": "Madison (XMD), USA",
          "XMF": "Montbeliard-Courcell (XMF),France",
          "XRO": "La Roche-sur-Yon (XRO), France",
          "XRY": "Jerez De La Frontera (XRY),Spain",
          "XSP": "Singapore - Seletar (XSP),Singapore",
          "XVS": "Valenciennes - Denain (XVS),France",
          "YAM": "Sault Ste. Marie Intl, (YAM), Canada",
          "YDF": "New Foundland - Deer Lake (YDF),Canada",
          "YEG": "Edmonton (YEG),Canada",
          "YEO": "Yeovilton (YEO),Great Britain",
          "YFB": "Iqaluit (YFB),Canada",
          "YFC": "Fredericton Intl (YFC), Canada",
          "YHM": "Hamilton (YHM),Canada",
          "YHZ": "Halifax Intl (YHZ),Canada",
          "YIP": "Detroit - Willow Run (YIP),USA",
          "YJT": "Stephenville (YJT),Canada",
          "YKF": "Kitchener - Waterloo (YKF),Canada",
          "YKZ": "Toronto - Buttonville (YKZ),Canada",
          "YLW": "Kelowna Intl (YLW), Canada",
          "YMX": "Montreal Mirabel (YMX),Canada",
          "YNB": "Yanbu (YNB), Saudi Arabia",
          "YNG": "Youngstown/Warren, (YNG), USA",
          "YOW": "Ottawa Intl (YOW),Canada",
          "YPS": "Port Hawkesbury (YPS), Canada",
          "YQB": "Quebec (YQB),Canada",
          "YQH": "Watson Lake (YQH), Canada",
          "YQI": "Yarmouth (YQI),Canada",
          "YQM": "Moncton (YQM),Canada",
          "YQS": "St. Thomas, Pembroke Area Municipal (YQS),Canada",
          "YQT": "Ontario - Thunder Bay (YQT),Canada",
          "YQX": "Gander (YQX),Canada",
          "YQY": "Sydney (YQY),Canada",
          "YQZ": "Quesnel (YQZ),Canada",
          "YSB": "Sudbury (YSB),Canada",
          "YSJ": "St. Johns (YSJ),Canada",
          "YTO": "Toronto Metropolitan Area (YTO), Canada",
          "YTR": "Trenton (YTR),Canada",
          "YTZ": "Toronto - Island (YTZ),Canada",
          "YUL": "Montreal - Dorval (YUL),Canada",
          "YUX": "Hall Beach, Nunavut (YUX),Canada",
          "YVR": "Vancouver Intl (YVR),Canada",
          "YWG": "Winnipeg Intl (YWG),Canada",
          "YXU": "Ontario - London (YXU),Canada",
          "YYC": "Calgary (YYC),Canada",
          "YYJ": "Victoria Intl (YYJ),Canada",
